"","ID","Name","Source","Location","On water body","year","NTAXA class","ASPT class","NTAXA confidence","ASPT confidence"
"281",10431,"Glaisnock Water","Calculated",100690,"Y",2016,"High","Good","High","High"
"282",10277,"River Avich (d/s Loch Avich)","Calculated",102784,"Y",2018,"High","High","High","High"
"283",10226,"Douglas Water","Calculated",103406,"Y",2015,"High","High","High","High"
"284",10332,"Coladoir River","Calculated",103743,"Y",2013,NA,"Good",NA,"High"
"285",10366,"Corran River","Calculated",103788,"Y",2013,"Good","High","Medium","Medium"
"286",10370,"Lussa River (Isle of Jura)","Calculated",103789,"Y",2014,"High","High","High","High"
"287",10478,"Water of App","Calculated",114317,"Y",2013,"High","High","Medium","Medium"
"288",10562,"Water of Deugh (Carsphairn Lane to Water of Ken)","Calculated",114637,"Y",2017,"High","High","High","Medium"
"289",10545,"River Dee (Loch Ken Outlet to Tongland)","Calculated",114648,"(Empty)",2018,"High",NA,"High",NA
"290",10936,"Ladykirk Burn","Calculated",118688,"Y",2018,"High","Moderate","High","High"
"291",10637,"Lochar Water/Park Burn","Calculated",120321,"Y",2016,"High","Moderate","High","High"
"292",10094,"Douglas Water (u/s Parkhall Burn)","Calculated",121159,"Y",2013,"High","High","Medium","Medium"
"293",10750,"Tillan Burn","Calculated",121196,"Y",2009,"High","Good","High","High"
"294",10067,"Shirrel Burn/Thankerton Burn/Legbranock Burn","Calculated",121225,"Y",2013,"Bad","Poor","High","High"
"295",10929,"Board Burn","Calculated",121241,"Y",2017,"High","Good","High","High"
"296",10159,"Finlas Water","Calculated",121262,"Y",2017,"High","Good","High","Medium"
"297",10023,"Old Patrick Water","Calculated",121399,"Y",2016,"High","Moderate","High","High"
"298",10033,"Dargavel Burn","Calculated",121417,"Y",2016,"High","Good","High","High"
"299",10930,"Malls Mire Burn/Polmadie Burn/Cityford Burn","Calculated",121494,"Y",2018,"Bad","Poor","High","High"
"300",10930,"Malls Mire Burn/Polmadie Burn/Cityford Burn","Calculated",121495,"Y",2009,"Bad","Bad","High","High"
"301",10071,"Wellshaw/Earnock Burn","Calculated",121496,"Y",2011,"Moderate","Poor","Medium","High"
"302",10048,"Tollcross Burn","Calculated",121510,"Y",2017,"Good","Moderate","Medium","High"
"303",10391,"River Irvine (Cessnock conf to Tidal Weir)","Calculated",121572,"Y",2016,"High","Good","High","High"
"304",10718,"Greenock Water","Calculated",121627,"Y",2013,"High","High","High","High"
"305",10744,"Chalmadale Water (Gleann Easan Biorach)","Calculated",121744,"Y",2018,"High","High","High","High"
"306",10181,"Glen Cloy Burn","Calculated",121749,"Y",2016,"High","High","High","High"
"307",10246,"Clachan Burn","Calculated",121790,"Y",2015,"High","Good","High","High"
"308",10266,"River Add/Abhainn Bheag an Tunns (u/s Kilmartin Burn)","Calculated",121825,"Y",2017,"High","Good","High","High"
"309",10116,"Glengonnar Water","Calculated",121986,"Y",2016,"High","High","High","High"
"310",10424,"Taiglum Burn","Calculated",122053,"Y",2018,"High","Moderate","High","High"
"311",10042,"River Clyde (Potrail Water  to Mouse Water)","Calculated",122463,"Y",2016,"High","Good","High","High"
"312",10919,"River Clyde (Mouse Water to Strathclyde Loch outflow)","Calculated",122469,"Y",2016,"High","High","High","High"
"313",10918,"River Clyde (Strathclyde Loch outflow to North Calder)","Calculated",122475,"Y",2016,"High","High","High","High"
"314",10040,"River Clyde (North Calder to Tidal Weir)","Calculated",122480,"Y",2018,"Good","Moderate","Medium","Medium"
"315",10112,"Duneaton Water (d/s Black Burn)","Calculated",122481,"Y",2018,"High","High","High","High"
"316",10101,"Medwin Water","Calculated",122482,"Y",2017,"High","High","High","High"
"317",10748,"Dippool Water","Calculated",122484,"Y",2018,"High","Good","High","High"
"318",10749,"Mouse Water (u/s Dippool Water)","Calculated",122487,"Y",2016,"High","Good","High","High"
"319",10084,"Mouse Water (Dippool Water to Clyde)","Calculated",122490,"Y",2016,"High","High","High","High"
"320",10080,"Nethan Water","Calculated",122496,"Y",2016,"High","High","High","High"
"321",10092,"Douglas Water (Poneil to Clyde)","Calculated",122500,"Y",2017,"Moderate","Moderate","Medium","High"
"322",10076,"Avon Water (Powmillon Burn to River Clyde)","Calculated",122518,"Y",2016,"High","High","High","High"
"323",10075,"Auchter Water","Calculated",122525,"Y",2017,"High","High","High","High"
"324",10074,"South Calder Water (u/s Auchter Water)","Calculated",122527,"Y",2017,"High","Good","Medium","Medium"
"325",10073,"South Calder Water (Auchter Water to Tillan Burn)","Calculated",122530,"Y",2016,"High","Good","High","High"
"326",10072,"South Calder Water (Tillan Burn to Strathclyde Park)","Calculated",122534,"Y",2018,"High","Good","High","High"
"327",10062,"North Calder Water (d/s Hillend Reservoir to Shotts Burn)","Calculated",122539,"Y",2018,"High","Good","High","High"
"328",10060,"North Calder Water (Luggie Burn to Clyde)","Calculated",122542,"Y",2018,"High","Moderate","High","High"
"329",10742,"Luggie Burn","Calculated",122545,"Y",2018,"High","Moderate","High","High"
"330",10052,"Rotten Calder Water","Calculated",122554,"Y",2017,"High","Good","High","Medium"
"331",10131,"River Kelvin (Kelvinhead to Glazert)","Calculated",122555,"Y",2018,"High","Moderate","High","High"
"332",10130,"River Kelvin (Glazert Water to Tidal Limit)","Calculated",122562,"Y",2017,"High","Good","High","High"
"333",10132,"Allander Water","Calculated",122568,"Y",2018,"High","Good","High","High"
"334",10751,"Luggie Water (u/s Mollins Burn)","Calculated",122575,"Y",2016,"High","Good","High","High"
"335",10135,"Luggie Water (Kelvin to Mollins Burn)","Calculated",122579,"Y",2016,"High","Good","High","High"
"336",10138,"Bothlin Burn (Garnkirk Burn to Luggie conf)","Calculated",122593,"Y",2018,"High","Good","High","High"
"337",10002,"Kittoch Water","Calculated",122599,"Y",2018,"High","Moderate","High","High"
"338",10001,"White Cart Water (above Kittoch conf)","Calculated",122605,"Y",2016,"High","Good","High","High"
"339",10000,"White Cart Water (Kittoch Water to A726 road bridge)","Calculated",122606,"Y",2013,"Good","Poor","Medium","High"
"340",10000,"White Cart Water (Kittoch Water to A726 road bridge)","Calculated",122609,"Y",2018,"High","Good","High","High"
"341",10011,"Earn Water","Calculated",122611,"Y",2013,"High","Good","Medium","Medium"
"342",10003,"Capelrig/Auldhouse Burn","Calculated",122614,"Y",2018,"High","Good","High","Medium"
"343",10007,"Levern Water","Calculated",122619,"Y",2016,"High","Good","High","Medium"
"344",10747,"Black Cart Water","Calculated",122623,"Y",2013,"High",NA,"High",NA
"345",10747,"Black Cart Water","Calculated",122625,"Y",2018,"High","Good","High","High"
"346",10029,"River Calder (u/s Castle Semple Loch)","Calculated",122630,"Y",2017,"High","Good","High","High"
"347",10031,"River Gryfe (Gryfe Reservoirs to Barochan Burn conf)","Calculated",122640,"Y",2016,"High","High","High","High"
"348",10030,"River Gryfe (d/s Barochan Burn)","Calculated",122641,"Y",2016,"High","Good","High","Medium"
"349",10035,"Locher Water","Calculated",122642,"Y",2013,"High","Good","Medium","Medium"
"350",10372,"Kip Water","Calculated",122652,"Y",2014,"High","Good","High","High"
"351",10153,"Endrick Water (u/s Blane Water)","Calculated",122666,"Y",2016,"High","High","High","High"
"352",10152,"Endrick Water (d/s Blane Water)","Calculated",122667,"Y",2016,"High","High","High","High"
"353",10156,"Blane Water/Ballagan Burn","Calculated",122673,"Y",2017,"Good","High","Medium","High"
"354",10150,"River Leven","Calculated",122675,"Y",2018,"High","Good","High","Medium"
"355",10706,"Duntocher Burn","Calculated",122676,"Y",2017,"High","Good","High","High"
"356",10165,"River Falloch (d/s Dubh Eas)","Calculated",122678,"Y",2017,"High","Good","High","High"
"357",10160,"Luss Water","Calculated",122680,"Y",2018,"High","Good","High","Medium"
"358",10375,"Noddsdale Water","Calculated",122681,"Y",2016,"High","High","High","High"
"359",10382,"River Garnock (u/s Powgree Burn)","Calculated",122682,"Y",2012,"High","High","High","High"
"360",10383,"Lugton Water","Calculated",122688,"Y",2018,"High","Good","High","High"
"361",10392,"River Irvine (Glen Burn to Cessnock conf)","Calculated",122690,"Y",2017,"High","High","High","High"
"362",10927,"Cessnock Water","Calculated",122701,"Y",2018,"High","Good","High","High"
"363",10400,"Craufurdland Water (Fenwick Water to Harshawmuir Water)","Calculated",122704,"Y",2017,"High","High","High","High"
"364",10399,"Kingswell Burn/Fenwick Water/Kilmarnock Water","Calculated",122705,"Y",2013,NA,"Moderate",NA,"High"
"365",10399,"Kingswell Burn/Fenwick Water/Kilmarnock Water","Calculated",122706,"Y",2018,"High","Good","High","High"
"366",10394,"Annick Water","Calculated",122714,"Y",2010,"High",NA,"High",NA
"367",10394,"Annick Water","Calculated",122716,"Y",2018,"High","Good","High","Medium"
"368",10180,"Glenrosa Water","Calculated",122721,"Y",2013,"High","High","Medium","Medium"
"369",10177,"North Glen Sannox","Calculated",122722,"Y",2011,"Good","High","Medium","High"
"370",10744,"Chalmadale Water (Gleann Easan Biorach)","Calculated",122723,"Y",2012,"Good",NA,"Medium",NA
"371",10326,"Abhainn Mor (Catacol Burn)","Calculated",122724,"Y",2012,"Good","High","Medium","High"
"372",10745,"Iorsa Water","Calculated",122725,"Y",2012,"High","High","High","High"
"373",10189,"Machrie Water","Calculated",122726,"Y",2016,"High","High","High","High"
"374",10746,"Pow Burn","Calculated",122736,"Y",2013,"Good","Poor","Medium","Medium"
"375",10421,"River Ayr (u/s Greenock Water)","Calculated",122740,"Y",2016,"High","High","High","High"
"376",10420,"River Ayr (d/s Greenock Water)","Calculated",122748,"Y",2018,"High","High","High","High"
"377",10430,"Lugar/Glenmuir Water","Calculated",122750,"Y",2017,"High","High","High","High"
"378",10427,"Lugar Water","Calculated",122753,"Y",2016,"High","High","High","High"
"379",10423,"Water of Coyle (u/s Taiglum Burn)","Calculated",122754,"Y",2016,"High","Good","High","High"
"380",10422,"Water of Coyle (d/s Taiglum Burn)","Calculated",122757,"Y",2017,"High","Good","High","Medium"
"381",10448,"Gala Lane","Calculated",122759,"Y",2011,"High","High","Medium","High"
"382",10439,"Carrick Lane","Calculated",122760,"Y",2012,"High","High","High","High"
"383",10446,"Garpel Burn","Calculated",122761,"Y",2012,"High","High","High","High"
"384",10924,"River Doon (d/s Muck Water)","Calculated",122766,"Y",2018,"High","High","High","High"
"385",10457,"Water of Girvan (u/s Loch Bradan)","Calculated",122767,"Y",2018,"High","High","High","High"
"386",10456,"Water of Girvan (d/s Loch Bradan to Palmullan Burn)","Calculated",122770,"Y",2017,"High","High","High","High"
"387",10455,"Water of Girvan (Lindsayston Burn to Palmullan Burn)","Calculated",122772,"Y",2013,"High","High","High","High"
"388",10461,"Barlewan Burn","Calculated",122778,"Y",2017,"High","Good","High","High"
"389",10467,"River Stinchar (u/s Water of Gregg)","Calculated",122779,"Y",2012,"High","High","High","High"
"390",10465,"River Stinchar (d/s Duisk River)","Calculated",122783,"Y",2017,"High","High","High","High"
"391",10469,"Duisk River (d/s Muck Water Confluence)","Calculated",122785,"Y",2018,"High","Good","High","High"
"392",10205,"River Eachaig","Calculated",122787,"Y",2016,"High","High","High","High"
"393",10202,"Little Eachaig River/Cruach Neuran Burn","Calculated",122790,"Y",2016,"High","High","High","Medium"
"394",10194,"River Ruel","Calculated",122793,"Y",2013,"High","High","High","High"
"395",10213,"River Goil/Allt Clinne Mhoir","Calculated",122795,"Y",2016,"Good","Moderate","Medium","Medium"
"396",10220,"River Shira (d/s Lochan Shira)","Calculated",122797,"Y",2016,"High","High","High","High"
"397",10265,"Kilmartin Burn/Allt Ath Mhic","Calculated",122802,"Y",2016,"High","High","High","High"
"398",10296,"River Euchar (d/s Loch Scammadale)","Calculated",122806,"Y",2018,"High","High","High","High"
"399",10321,"River Creran","Calculated",122810,"Y",2016,"High","High","High","High"
"400",10315,"River Etive (d/s Allt a Chaorainn)","Calculated",122812,"Y",2017,"Good","High","Medium","High"
"401",10285,"River Orchy","Calculated",122818,"Y",2016,"High","High","High","High"
"402",10280,"River Awe","Calculated",122824,"Y",2018,"High","Good","High","Medium"
"403",10300,"River Nant (d/s Loch Nant)","Calculated",122827,"Y",2016,"High","Good","High","Medium"
"404",10241,"Carradale Water/Narachan Burn","Calculated",122832,"Y",2011,"High","High","High","High"
"405",10230,"Conieglen Water","Calculated",122834,"Y",2016,"High","Good","High","High"
"406",10238,"Barr Water","Calculated",122838,"Y",2016,"High","Good","High","High"
"407",10353,"River Sorn/Ballygrant Burn","Calculated",122856,"Y",2014,"High","Good","High","High"
"408",10356,"River Laggan","Calculated",122857,"Y",2017,"High","Good","High","High"
"409",10357,"Duich River/Torra River/Uisge Gleann a Chromain","Calculated",122858,"Y",2014,"High","Good","High","High"
"410",10343,"Aros River/Ledmore River (d/s Loch Frisa)","Calculated",122860,"Y",2017,"High","High","High","High"
"411",10333,"Lussa River (Isle of Mull)","Calculated",122863,"Y",2014,"High","High","High","High"
"412",10673,"Black Esk","Calculated",122873,"Y",2016,"High","High","High","High"
"413",10674,"White Esk (Black Esk to Rae Burn)","Calculated",122874,"Y",2013,"Good","High","Medium","Medium"
"414",10758,"River Esk (Black Esk to National Boundary)","Calculated",122879,"Y",2017,"Good","High","Medium","High"
"415",10679,"Meggat Water","Calculated",122883,"Y",2018,"High","High","High","High"
"416",10681,"Ewes Water","Calculated",122887,"Y",2016,"High","High","High","High"
"417",10694,"Hermitage Water(Liddel Water to Roughley Burn)","Calculated",122890,"Y",2016,"High","High","Medium","High"
"418",10738,"Liddel Burn/Liddel Water/Peel Burn","Calculated",122891,"Y",2016,"High","High","High","High"
"419",10687,"Liddel Burn/Liddel Water/Peel Burn","Calculated",122894,"Y",2016,"High","High","High","High"
"420",10692,"Kershope Burn","Calculated",122895,"Y",2011,"High","High","High","High"
"421",10669,"River Sark","Calculated",122902,"Y",2017,"High","High","High","High"
"422",10666,"Kirtle Water (d/s Waterbeck)","Calculated",122910,"Y",2016,"High","Good","High","High"
"423",10739,"River Annan (above Threewaterfoot)","Calculated",122916,"Y",2016,"High","High","High","High"
"424",10642,"River Annan (Threewaterfoot to Annan)","Calculated",122924,"Y",2016,"High","High","High","High"
"425",10928,"Moffat Water","Calculated",122929,"Y",2016,"High","High","High","High"
"426",10703,"Evan Water","Calculated",122932,"Y",2016,"High","High","High","High"
"427",10652,"Wamphray Water","Calculated",122935,"Y",2012,"High","High","High","High"
"428",10653,"Kinnel Water u/s of Water of Ae","Calculated",122936,"Y",2016,"High","High","High","High"
"429",10657,"Water of Ae (d/s Goukstane Burn)","Calculated",122946,"Y",2016,"High","High","High","High"
"430",10645,"Water of Milk (d/s Corrie Water Confluence)","Calculated",122957,"Y",2016,"High","High","High","High"
"431",10643,"Pennyland Burn/Mein Water","Calculated",122962,"Y",2016,"High","Good","High","High"
"432",10612,"River Nith (u/s New Cumnock)","Calculated",122980,"Y",2018,"High","High","High","High"
"433",10611,"River Nith (Sanquhar - New Cumnock)","Calculated",122986,"Y",2016,"High","High","High","High"
"434",10620,"Mennock Water","Calculated",123016,"Y",2013,"High","High","Medium","Medium"
"435",10625,"Scar Water (u/s Shinnel Water)","Calculated",123020,"Y",2016,"High","High","High","High"
"436",10629,"Cample Water(River Nith to Chrichope Linn)","Calculated",123028,"Y",2018,"High","High","High","High"
"437",10600,"Cargen Pow/Bogrie Lane","Calculated",123055,"Y",2017,"High","High","High","High"
"438",10595,"Southwick Burn","Calculated",123076,"Y",2016,"High","High","High","Medium"
"439",10584,"Urr Water (u/s Drumhumphrey Burn)","Calculated",123080,"Y",2017,"High","Good","High","High"
"440",10583,"Urr Water (d/s Drumhumphrey Burn)","Calculated",123088,"Y",2018,"High","High","High","High"
"441",10589,"Kirkgunzeon Lane","Calculated",123096,"Y",2018,"High","Good","High","Medium"
"442",10591,"Culloch Burn (Milton Loch to Kirkgunzeon Lane)","Calculated",123097,"Y",2013,"Good","High","Medium","Medium"
"443",10563,"Water of Deugh (u/s Carsphairn Lane)","Calculated",123103,"Y",2017,NA,"High",NA,"Medium"
"444",10559,"Water of Ken (u/s High Bridge of Ken)","Calculated",123104,"Y",2016,"High","Good","High","High"
"445",10761,"Water of Ken","Calculated",123105,"Y",2018,"High","Good","High","High"
"446",10569,"Polharrow Burn/Mid Burn/Hawse Burn","Calculated",123107,"Y",2013,"High","High","High","High"
"447",10568,"Polmaddy Burn","Calculated",123108,"Y",2013,"High","High","High","High"
"448",10572,"Garple Burn/Margree Burn","Calculated",123113,"Y",2017,"High","High","High","High"
"449",10556,"Shirmers Burn","Calculated",123114,"Y",2016,"High","Good","High","Medium"
"450",10546,"Black Water of Dee (Pullaugh Burn to Loch Ken)","Calculated",123115,"Y",2018,"High","High","High","High"
"451",10548,"Dargall Lane","Calculated",123117,"Y",2012,"Good","High","Medium","High"
"452",10544,"Tarff Water","Calculated",123135,"Y",2017,"High","High","High","Medium"
"453",10540,"Big Water of Fleet","Calculated",123142,"Y",2012,"High","High","High","Medium"
"454",10539,"Water of Fleet/Big Water of Fleet/Mid Burn","Calculated",123144,"Y",2017,"High","High","High","High"
"455",10536,"Moneypool Burn","Calculated",123146,"Y",2018,"High","Good","High","Medium"
"456",10523,"Fardin Burn","Calculated",123147,"Y",2011,"Good","High","Medium","High"
"457",10522,"River Cree (u/s Carrick Burn)","Calculated",123148,"Y",2010,"High","Good","Medium","Medium"
"458",10524,"Clauchrie Burn","Calculated",123149,"Y",2011,"High","High","High","High"
"459",10522,"River Cree (u/s Carrick Burn)","Calculated",123150,"Y",2012,"High","High","High","High"
"460",10521,"River Cree (u/s Minnoch conf)","Calculated",123151,"Y",2018,"High","Good","High","High"
"461",10520,"River Cree (u/s Newton Stewart)","Calculated",123153,"Y",2018,"High","Good","High","High"
"462",10529,"Shalloch Burn","Calculated",123160,"Y",2018,"High","High","High","High"
"463",10528,"Water of Minnoch (u/s Water of Trool)","Calculated",123161,"Y",2013,"High",NA,"High",NA
"464",10528,"Water of Minnoch (u/s Water of Trool)","Calculated",123163,"Y",2013,NA,"Good",NA,"High"
"465",10527,"Water of Minnoch (River Cree to Water of Trool)","Calculated",123164,"Y",2018,"High","High","High","High"
"466",10531,"Water of Trool","Calculated",123167,"Y",2011,"High","High","High","High"
"467",10533,"Penkiln Burn","Calculated",123168,"Y",2016,"High","Good","High","Medium"
"468",10534,"Palnure Burn","Calculated",123169,"Y",2013,"High","Good","High","High"
"469",10519,"Bishop Burn","Calculated",123170,"Y",2016,"High","Good","High","Medium"
"470",10515,"Tarf Water (u/s Drumpail Burn)","Calculated",123171,"Y",2013,"High","Good","High","High"
"471",10514,"Tarf Water (u/s Bladnoch)","Calculated",123172,"Y",2018,"High","Good","High","Medium"
"472",10512,"Polbae Burn","Calculated",123176,"Y",2013,"High","Good","High","High"
"473",10509,"River Bladnoch (u/s Black Burn)","Calculated",123177,"Y",2013,"High","High","High","High"
"474",10509,"River Bladnoch (u/s Black Burn)","Calculated",123178,"Y",2011,"High","High","High","High"
"475",10507,"River Bladnoch(Tarf Water to Water of Malzie)","Calculated",123179,"Y",2016,"High","Good","High","High"
"476",10499,"Maltkiln Burn","Calculated",123183,"Y",2016,"High",NA,"High",NA
"477",10504,"Ket Burn","Calculated",123194,"Y",2018,"High","Moderate","High","High"
"478",10500,"Killantrae Burn","Calculated",123197,"Y",2018,"High","Good","High","High"
"479",10497,"Milton Burn/Dergoals Burn","Calculated",123198,"Y",2018,"High","Good","High","Medium"
"480",10493,"Cross Water of Luce","Calculated",123201,"Y",2013,"High","Good","High","High"
"481",10493,"Cross Water of Luce","Calculated",123202,"Y",2015,"High","Good","High","High"
"482",10492,"Water of Luce (u/s Cross Water of Luce)","Calculated",123203,"Y",2018,"High","Good","High","Medium"
"483",10491,"Water of Luce (d/s Cross Water of Luce)","Calculated",123205,"Y",2016,"High","Good","High","High"
"484",10496,"Lady Burn","Calculated",123210,"Y",2015,"High","Good","High","High"
"485",10484,"Piltanton Burn","Calculated",123214,"Y",2018,"High","Good","High","High"
"486",10661,"Water of Ae (u/s Goukstane Burn)","Calculated",123240,"Y",2013,"High","High","Medium","Medium"
"487",10151,"Carrochan Burn","Calculated",123753,"Y",2018,"High","Good","High","Medium"
"488",10757,"Water of Girvan (d/s Dailly)","Calculated",124876,"Y",2018,"High","High","High","High"
"489",10641,"Pow Water","Calculated",125443,"Y",2017,"High","Good","High","High"
"490",10515,"Tarf Water (u/s Drumpail Burn)","Calculated",125489,"Y",2012,"High","High","High","High"
"491",10379,"River Garnock (Caaf Water to Tidal Limit)","Calculated",127100,"Y",2016,"High","High","High","High"
"492",10758,"River Esk (Black Esk to National Boundary)","Calculated",127102,"Y",2014,NA,"Good",NA,"Medium"
"493",10601,"Lochfoot Burn","Calculated",129910,"Y",2018,"High","Moderate","High","High"
"494",10505,"Drummullin Burn","Calculated",129912,"Y",2018,"High","Moderate","High","High"
"495",10479,"Messan Burn (d/s Black Loch)","Calculated",129915,"Y",2015,"High","Good","High","High"
"496",10488,"Pinminnoch Burn","Calculated",130811,"Y",2016,"High","Moderate","High","High"
"497",10490,"Sandmill Burn","Calculated",130812,"Y",2018,"High","Good","High","High"
"498",10154,"Gallangad Burn/Catter Burn","Calculated",133715,"Y",2013,"High","High","High","High"
"499",10393,"River Irvine (u/s Glen Burn)","Calculated",134152,"Y",2016,"High","Good","High","High"
"500",10146,"Kirk Burn","Calculated",134232,"Y",2016,"High","High","High","High"
"501",10409,"Powmillon Burn","Calculated",134297,"Y",2017,"High","Good","High","High"
"502",10043,"Daer Water (d/s Daer Reservoir)","Calculated",134340,"Y",2018,"High","High","High","High"
"503",10642,"River Annan (Threewaterfoot to Annan)","Calculated",134375,"Y",2009,"Good",NA,"High",NA
"504",10389,"Caaf Water","Calculated",134376,"Y",2018,"High","Good","High","High"
"505",10256,"Baranlongart Burn/Eas Dubh","Calculated",134439,"Y",2015,"High","Good","High","High"
"506",10244,"Ballochroy Burn (d/s Loch Garasdale)","Calculated",134447,"Y",2018,"High","High","High","High"
"507",10228,"Strone Water","Calculated",134449,"Y",2018,"High","Good","High","High"
"508",10610,"River Nith (Dumfries - Sanquhar)","Calculated",134469,"Y",2012,"High","High","High","High"
"509",10079,"Jock s Burn","Calculated",134480,"Y",2016,"High","Moderate","High","High"
"510",10304,"Black Lynn Burn","Calculated",134491,"Y",2018,"High","Moderate","High","High"
"511",10027,"Roebank Burn (d/s Barcraigs Reservoir)","Calculated",134597,"Y",2017,"High","High","High","High"
"512",10022,"Candren Burn","Calculated",134598,"Y",2018,"Moderate","Bad","Medium","High"
"513",10665,"Dornock Burn","Calculated",134604,"Y",2018,"High","Moderate","High","Medium"
"514",10648,"Ryemuir Burn","Calculated",134609,"Y",2016,"High","Poor","High","High"
"515",10644,"Dalton Burn","Calculated",134611,"Y",2015,"High","High","High","High"
"516",10575,"Gelston Burn/Carlingwark Lane","Calculated",134620,"Y",2017,"High","Moderate","High","High"
"517",10581,"Hass Burn","Calculated",134621,"Y",2016,"High","Good","High","High"
"518",10032,"River Gryfe (above Gryfe Reservoirs)","Calculated",134699,"Y",2014,"High","Good","High","High"
"519",10483,"Black Stank","Calculated",134705,"Y",2016,"High","Poor","High","High"
"520",10501,"Inch Burn","Calculated",134707,"Y",2016,"High","Moderate","High","High"
"521",10754,"Mouswald Burn","Calculated",134708,"Y",2013,"Moderate","Moderate","Medium","Medium"
"522",10442,"Purclewan Burn","Calculated",134727,"Y",2013,"High","Good","Medium","Medium"
"523",10441,"Chapelton Burn","Calculated",134728,"Y",2013,"High","Good","Medium","Medium"
"524",10440,"Culroy Burn/Minishant Burn","Calculated",134729,"Y",2013,"High","High","Medium","Medium"
"525",10482,"Galdennoch Burn","Calculated",134730,"Y",2016,"High","Moderate","High","High"
"526",10445,"Dalcairnie Burn/Shalloch Burn","Calculated",134731,"Y",2015,"High","Good","High","Medium"
"527",10731,"Stand Burn/Park Burn","Calculated",134743,"Y",2009,"High","Moderate","High","High"
"528",10437,"Slaphouse Burn","Calculated",134757,"Y",2018,"High","Moderate","High","High"
"529",10736,"Garrion Burn","Calculated",135238,"Y",2016,"High","High","High","High"
"530",10579,"Abbey Burn","Calculated",135279,"Y",2016,"High","Good","High","High"
"531",10610,"River Nith (Dumfries - Sanquhar)","Calculated",135386,"Y",2015,"High","High","High","High"
"532",10660,"Kirkland Burn","Calculated",135389,"Y",2016,"High","Good","High","High"
"533",10489,"Caldons Burn","Calculated",135390,"Y",2013,"Good","Poor","Medium","Medium"
"534",20614,"Halladale River - d/s Forsinain Burn","Calculated",200211,"Y",2016,"High","High","High","High"
"535",20211,"River Affric - Loch Beinn a  Mheadhoin to Loch Affric","Calculated",200306,"Y",2017,"High","Moderate","High","Medium"
"536",20627,"Murkle Burn","Calculated",200630,"Y",2017,"High","Moderate","High","High"
"537",20503,"Dundonnell River","Calculated",203249,"Y",2015,"High","High","High","High"
"538",20139,"Fearn Canal","Calculated",203256,"Y",2014,"Moderate","Bad","Medium","High"
"539",20622,"Sandside Burn","Calculated",203456,"Y",2016,"High","Good","High","High"
"540",20650,"Sleach Water","Calculated",203474,"Y",2009,"High","High","High","High"
"541",23066,"River Spey - R. Avon to R. Fiddich","Calculated",203747,"Y",2015,NA,"Good",NA,"Medium"
"542",23032,"River Lossie - Waukmill to Arthurs Bridge","Calculated",203862,"Y",2016,"Good","Good","Medium","High"
"543",23378,"Lhanbryde Burn/Burn of Blackhills","Calculated",203886,"Y",2016,"High","Good","High","High"
"544",20088,"Easter Fearn Burn","Calculated",203982,"Y",2012,"High","High","High","High"
"545",23264,"Bervie Water - lower catchment","Calculated",204343,"Y",2016,"High","Good","High","High"
"546",23179,"River Isla - Keith to Shiel Burn","Calculated",205682,"Y",2016,"High","Good","High","High"
"547",23579,"River Borgie d/s Loch Craggie","Calculated",206717,"Y",2018,"High","Good","High","Medium"
"548",20586,"River Hope","Calculated",206718,"Y",2016,"High","Good","High","High"
"549",20633,"Forss Water - Allt Forsiescye to sea","Calculated",206719,"Y",2016,"High","Good","High","Medium"
"550",20146,"River Skitheach","Calculated",206721,"Y",2016,"High","High","High","High"
"551",23392,"Black Water - Conon Confluence to Loch Garve","Calculated",206722,"Y",2014,"High","Good","High","High"
"552",20173,"Logie Burn - Muir of Ord to source","Calculated",206724,"Y",2016,"High","High","High","High"
"553",20551,"River Kirkaig","Calculated",206727,"Y",2016,"High","High","High","High"
"554",20095,"Merkland River - Loch a Ghriama to Loch Merkland","Calculated",206728,"Y",2018,"High","High","High","High"
"555",20093,"River Shin - Dornoch Firth to Loch Shin","Calculated",206732,"Y",2018,"High","Good","High","Medium"
"556",20207,"Moniack Burn - Beauly Firth to Kirkhill WWTP","Calculated",206734,"Y",2017,"High","High","High","High"
"557",23382,"River Moriston - Dundreggan Dam to Bun Loyne","Calculated",206745,"Y",2012,"High","High","High","High"
"558",20733,"River Snizort","Calculated",206750,"Y",2018,"High","Good","High","High"
"559",20451,"River Ling - sea to Aonach Beag","Calculated",206751,"Y",2016,"High","Good","High","High"
"560",20433,"River Elchaig","Calculated",206752,"Y",2016,"High","Good","High","Medium"
"561",20643,"Calder Water - d/s Loch Calder","Calculated",206761,"Y",2018,"High","High","High","Medium"
"562",20563,"River Laxford - d/s Loch Stack","Calculated",206763,"Y",2016,"High","High","High","High"
"563",20572,"River Dionard","Calculated",206765,"Y",2016,"High","High","High","High"
"564",20047,"Dunbeath Water - Burn of Houstry to sea","Calculated",206770,"Y",2016,"High","High","High","High"
"565",20053,"Berriedale Water","Calculated",206772,"Y",2009,"High","High","High","High"
"566",20054,"Langwell Water","Calculated",206773,"Y",2016,"High","High","High","High"
"567",20010,"River Helmsdale - Loch Badanloch to Kinbrace Burn","Calculated",206774,"Y",2018,"High","Good","High","High"
"568",20596,"River Mudale - lower catchment","Calculated",206775,"Y",2016,"High","Good","High","High"
"569",20610,"River Strathy - The Uair to sea","Calculated",206778,"Y",2016,"High","Good","High","High"
